CMD001,42155,46041
CMD001,42169,46041
CMD001,42183,46041
CMD001,42197,46041
CMD001,42211,46041
CMD001,42225,46041
CMD001,42239,46041
CMD001,42252,46041
CMD001,42266,46041
CMD001,42280,46041
CMD001,42294,46041
CMD001,42308,46041
CMD001,42322,46041
CMD001,42336,46041
CMD001,42350,46041
CMD001,42364,46041
CMD001,42378,46041
CMD001,42391,46041
CMD001,42405,46041
CMD001,42419,46041
CMD001,42433,46041
CMD001,42447,46041
CMD001,42461,46041
CMD001,42475,46041
CMD001,42489,46041
CMD001,42503,46041
CMD001,42516,46041
CMD001,42530,46041
CMD001,42544,46041
CMD001,42558,46041
CMD001,42572,46041
CMD001,42586,46041
CMD001,42600,46041
CMD001,42614,46041
CMD001,42628,46041
CMD001,42641,46041
CMD001,42655,46041
CMD001,42669,46041
CMD001,42683,46041
CMD001,42697,46041
CMD001,42711,46041
CMD001,42725,46041
CMD001,42739,46041
CMD001,42753,46041
CMD001,42767,46041
CMD001,42780,46041
CMD001,42794,46041
CMD001,42808,46041
CMD001,42822,46041
CMD001,42836,46041
CMD001,42850,46041
CMD001,42864,46041
CMD001,42878,46041
CMD001,42892,46041
CMD001,42905,46041
CMD001,42919,46041
CMD001,42933,46041
CMD001,42947,46041
CMD001,42961,46041
CMD001,42975,46041
CMD001,42989,46041
CMD001,43003,46041
CMD001,43017,46041
CMD001,43031,46041
CMD001,43044,46041
CMD001,43058,46041
CMD001,43072,46041
CMD001,43086,46041
CMD001,43100,46041
CMD001,43114,46041
CMD001,43128,46041
CMD001,43142,46041
CMD001,43156,46041
CMD001,43169,46041
CMD001,43183,46041
CMD001,43197,46041
CMD001,43211,46041
CMD001,43225,46041
CMD001,43239,46041
CMD001,43253,46041
CMD001,43267,46041
CMD001,43281,46041
CMD001,43294,46041
CMD001,43308,46041
CMD001,43322,46041
CMD001,43336,46041
CMD001,43350,46041
CMD001,43364,46041
CMD001,43378,46041
CMD001,43392,46041
CMD001,43406,46041
CMD001,43420,46041
CMD001,43433,46041
CMD001,43447,46041
CMD001,43461,46041
CMD001,43475,46041
CMD001,43489,46041
CMD001,43503,46041
CMD001,43517,46041
CMD001,43531,46041
CMD001,43545,46041
CMD001,43558,46041
CMD001,43572,46041
CMD001,43586,46041
CMD001,43600,46041
CMD001,43614,46041
CMD001,43628,46041
CMD001,43642,46041
CMD001,43656,46041
CMD001,43670,46041
CMD001,43683,46041
CMD001,43697,46041
CMD001,43711,46041
CMD001,43725,46041
CMD001,43739,46041
CMD001,43753,46041
CMD001,43767,46041
CMD001,43781,46041
CMD001,43795,46041
CMD001,43809,46041
CMD001,43822,46041
CMD001,43836,46041
CMD001,43850,46041
CMD001,43864,46041
CMD001,43878,46041
CMD001,43892,46041
CMD001,43906,46041
CMD001,43920,46041
CMD001,43934,46041
CMD001,43947,46041
CMD001,43961,46041
CMD001,43975,46041
CMD001,43989,46041
CMD001,44003,46041
CMD001,44017,46041
CMD001,44031,46041
CMD001,44045,46041
CMD001,44059,46041
CMD001,44072,46041
CMD001,44086,46041
CMD001,44100,46041
CMD001,44114,46041
CMD001,44128,46041
CMD001,44142,46041
CMD001,44156,46041
CMD001,44170,46041
CMD001,44184,46041
CMD001,44198,46041
CMD001,44211,46041
CMD001,44225,46041
CMD001,44239,46041
CMD001,44253,46041
CMD001,44267,46041
CMD001,44281,46041
CMD001,44295,46041
CMD001,44309,46041
CMD001,44323,46041
CMD001,44336,46041
CMD001,44350,46041
CMD001,44364,46041
CMD001,44378,46041
CMD001,44392,46041
CMD001,44406,46041
CMD001,44420,46041
CMD001,44434,46041
CMD001,44448,46041
CMD001,44461,46041
CMD001,44475,46041
CMD001,44489,46041
CMD001,44503,46041
CMD001,44517,46041
CMD001,44531,46041
CMD001,44545,46041
CMD001,44559,46041
CMD001,44573,46041
CMD001,44587,46041
CMD001,44600,46041
CMD001,44614,46041
CMD001,44628,46041
CMD001,44642,46041
CMD001,44656,46041
CMD001,44670,46041
CMD001,44684,46041
CMD001,44698,46041
CMD001,44712,46041
CMD001,44725,46041
CMD001,44739,46041
CMD001,44753,46041
CMD001,44767,46041
CMD001,44781,46041
CMD001,44795,46041
CMD001,44809,46041
CMD001,44823,46041
CMD001,44837,46041
CMD001,44850,46041
CMD001,44864,46041
CMD001,44878,46041
CMD001,44892,46041
CMD001,44906,46041
CMD001,44920,46041
CMD001,44934,46041
CMD001,44948,46041
CMD001,44962,46041
CMD001,44976,46041
CMD001,44989,46041
CMD001,45003,46041
CMD001,45017,46041
CMD001,45031,46041
CMD001,45045,46041
CMD001,45059,46041
CMD001,45073,46041
CMD001,45087,46041
CMD001,45101,46041
CMD001,45114,46041
CMD001,45128,46041
CMD001,45142,46041
CMD001,45156,46041
CMD001,45170,46041
CMD001,45184,46041
CMD001,45198,46041
CMD001,45212,46041
CMD001,45226,46041
CMD001,45239,46041
CMD001,45253,46041
CMD001,45267,46041
CMD001,45281,46041
CMD001,45295,46041
CMD001,45309,46041
CMD001,45323,46041
CMD001,45337,46041
CMD001,45351,46041
CMD001,45365,46041
CMD001,45378,46041
CMD001,45392,46041
CMD001,45406,46041
CMD001,45416,46037
CMD001,45416,46023
CMD001,45416,46009
CMD001,45416,45996
CMD001,45416,45982
CMD001,45416,45968
CMD001,45416,45954
CMD001,45416,45940
CMD001,45416,45926
CMD001,45416,45912
CMD001,45416,45898
CMD001,45416,45884
CMD001,45416,45871
CMD001,45416,45857
CMD001,45416,45843
CMD001,45416,45829
CMD001,45416,45815
CMD001,45416,45801
CMD001,45416,45787
CMD001,45416,45773
CMD001,45416,45759
CMD001,45416,45745
CMD001,45416,45732
CMD001,45416,45718
CMD001,45416,45704
CMD001,45416,45690
CMD001,45416,45676
CMD001,45416,45662
CMD001,45416,45648
CMD001,45416,45634
CMD001,45416,45620
CMD001,45416,45607
CMD001,45416,45593
CMD001,45416,45579
CMD001,45416,45565
CMD001,45416,45551
CMD001,45416,45537
CMD001,45416,45523
CMD001,45416,45509
CMD001,45416,45495
CMD001,45416,45482
CMD001,45416,45468
CMD001,45416,45454
CMD001,45416,45440
CMD001,45416,45426
CMD001,45416,45412
CMD001,45416,45398
CMD001,45416,45384
CMD001,45416,45370
CMD001,45416,45356
CMD001,45420,45347
CMD001,45434,45347
CMD001,45448,45347
CMD001,45462,45347
CMD001,45476,45347
CMD001,45490,45347
CMD001,45504,45347
CMD001,45518,45347
CMD001,45531,45347
CMD001,45545,45347
CMD001,45559,45347
CMD001,45573,45347
CMD001,45587,45347
CMD001,45601,45347
CMD001,45615,45347
CMD001,45629,45347
CMD001,45643,45347
CMD001,45656,45347
CMD001,45670,45347
CMD001,45684,45347
CMD001,45698,45347
CMD001,45712,45347
CMD001,45726,45347
CMD001,45740,45347
CMD001,45754,45347
CMD001,45768,45347
CMD001,45782,45347
CMD001,45795,45347
CMD001,45809,45347
CMD001,45823,45347
CMD001,45837,45347
CMD001,45851,45347
CMD001,45865,45347
CMD001,45879,45347
CMD001,45893,45347
CMD001,45907,45347
CMD001,45920,45347
CMD001,45934,45347
CMD001,45948,45347
CMD001,45962,45347
CMD001,45976,45347
CMD001,45990,45347
CMD001,46004,45347
CMD001,46018,45347
CMD001,46032,45347
CMD001,46046,45347
CMD001,46059,45347
CMD001,46073,45347
CMD001,46087,45347
CMD001,46101,45347
CMD001,46115,45347
CMD001,46129,45347
CMD001,46143,45347
CMD001,46157,45347
CMD001,46171,45347
CMD001,46184,45347
CMD001,46198,45347
CMD001,46212,45347
CMD001,46226,45347
CMD001,46240,45347
CMD001,46254,45347
CMD001,46268,45347
CMD001,46282,45347
CMD001,46296,45347
CMD001,46309,45347
CMD001,46323,45347
CMD001,46337,45347
CMD001,46351,45347
CMD001,46365,45347
CMD001,46379,45347
CMD001,46393,45347
CMD001,46407,45347
CMD001,46421,45347
CMD001,46435,45347
CMD001,46448,45347
CMD001,46462,45347
CMD001,46476,45347
CMD001,46490,45347
CMD001,46504,45347
CMD001,46518,45347
CMD001,46532,45347
CMD001,46546,45347
CMD001,46560,45347
CMD001,46573,45347
CMD001,46587,45347
CMD001,46601,45347
CMD001,46615,45347
CMD001,46629,45347
CMD001,46643,45347
CMD001,46657,45347
CMD001,46671,45347
CMD001,46685,45347
CMD001,46698,45347
CMD001,46712,45347
CMD001,46726,45347
CMD001,46740,45347
CMD001,46754,45347
CMD001,46768,45347
CMD001,46782,45347
CMD001,46796,45347
CMD001,46810,45347
CMD001,46824,45347
CMD001,46837,45347
CMD001,46851,45347
CMD001,46865,45347
CMD001,46879,45347
CMD001,46893,45347
CMD001,46907,45347
CMD001,46921,45347
CMD001,46935,45347
CMD001,46949,45347
CMD001,46962,45347
CMD001,46976,45347
CMD001,46990,45347
CMD001,47004,45347
CMD001,47018,45347
CMD001,47032,45347
CMD001,47046,45347
CMD001,47060,45347
CMD001,47074,45347
CMD001,47087,45347
CMD001,47101,45347
CMD001,47115,45347
CMD001,47129,45347
CMD001,47143,45347
CMD001,47157,45347
CMD001,47171,45347
CMD001,47185,45347
CMD001,47199,45347
CMD001,47213,45347
CMD001,47226,45347
CMD001,47240,45347
CMD001,47254,45347
CMD001,47268,45347
CMD001,47282,45347
CMD001,47296,45347
CMD001,47310,45347
CMD001,47324,45347
CMD001,47338,45347
CMD001,47351,45347
CMD001,47365,45347
CMD001,47379,45347
CMD001,47393,45347
CMD001,47407,45347
CMD001,47421,45347
CMD001,47435,45347
CMD001,47449,45347
CMD001,47463,45347
CMD001,47476,45347
CMD001,47490,45347
CMD001,47504,45347
CMD001,47518,45347
CMD001,47532,45347
CMD001,47546,45347
CMD001,47560,45347
CMD001,47574,45347
CMD001,47588,45347
CMD001,47602,45347
CMD001,47615,45347
CMD001,47629,45347
CMD001,47643,45347
CMD001,47657,45347
CMD001,47671,45347
CMD001,47685,45347
CMD001,47699,45347
CMD001,47713,45347
CMD001,47727,45347
CMD001,47740,45347
CMD001,47754,45347
CMD001,47768,45347
CMD001,47782,45347
CMD001,47796,45347
CMD001,47810,45347
CMD001,47824,45347
CMD001,47838,45347
CMD001,47852,45347
CMD001,47865,45347
CMD001,47879,45347
CMD001,47893,45347
CMD001,47907,45347
CMD001,47921,45347
CMD001,47935,45347
CMD001,47949,45347
CMD001,47963,45347
CMD001,47977,45347
CMD001,47991,45347
CMD001,48004,45347
CMD001,48018,45347
CMD001,48032,45347
CMD001,48046,45347
CMD001,48060,45347
CMD001,48074,45347
CMD001,48088,45347
CMD001,48102,45347
CMD001,48116,45347
CMD001,48129,45347
CMD001,48143,45347
CMD001,48157,45347
CMD001,48171,45347
CMD001,48185,45347
CMD001,48199,45347
CMD001,48213,45347
CMD001,48227,45347
CMD001,48241,45347
CMD001,48254,45347
CMD001,48268,45347
CMD001,48282,45347
CMD001,48296,45347
CMD001,48310,45347
CMD001,48324,45347
CMD001,48338,45347
CMD001,48352,45347
CMD001,48366,45347
CMD001,48380,45347
CMD001,48393,45347
CMD001,48407,45347
CMD001,48421,45347
CMD001,48435,45347
CMD001,48449,45347
CMD001,48463,45347
CMD001,48477,45347
CMD001,48491,45347
CMD001,48505,45347
CMD001,48518,45347
CMD001,48532,45347
CMD001,48546,45347
CMD001,48560,45347
CMD001,48574,45347
CMD001,48588,45347
CMD001,48602,45347
CMD001,48616,45347
CMD001,48630,45347
CMD001,48643,45347
CMD001,48657,45347
CMD001,48671,45347
CMD001,48685,45347
CMD001,48699,45347
CMD001,48713,45347
CMD001,48727,45347
CMD001,48741,45347
CMD001,48755,45347
CMD001,48769,45347
CMD001,48782,45347
CMD001,48796,45347
CMD001,48810,45347
CMD001,48824,45347
CMD001,48838,45347
CMD001,48852,45347
CMD001,48866,45347
CMD001,48880,45347
CMD001,48894,45347
CMD001,48907,45347
CMD001,48921,45347
CMD001,48935,45347
CMD001,48949,45347
CMD001,48963,45347
CMD001,48977,45347
CMD001,48991,45347
CMD001,49005,45347
CMD001,49019,45347
CMD001,49033,45347
CMD001,49046,45347
CMD001,49060,45347
CMD001,49074,45347
CMD001,49088,45347
CMD001,49102,45347
CMD001,49116,45347
CMD001,49130,45347
CMD001,49144,45347
CMD001,49158,45347
CMD001,49171,45347
CMD001,49185,45347
CMD001,49199,45347
CMD001,49213,45347
CMD001,49227,45347
CMD001,49241,45347
CMD001,49255,45347
CMD001,49269,45347
CMD001,49283,45347
CMD001,49296,45347
CMD001,49310,45347
CMD001,49324,45347
CMD001,49338,45347
CMD001,49352,45347
CMD001,49366,45347
CMD001,49380,45347
CMD001,49394,45347
CMD001,49408,45347
CMD001,49422,45347
CMD001,49435,45347
CMD001,49449,45347
CMD001,49463,45347
CMD001,49477,45347
CMD001,49491,45347
CMD001,49505,45347
CMD001,49519,45347
CMD001,49533,45347
CMD001,49547,45347
CMD001,49560,45347
CMD001,49574,45347
CMD001,49588,45347
CMD001,49602,45347
CMD001,49616,45347
CMD001,49630,45347
CMD001,49644,45347
CMD001,49658,45347
CMD001,49672,45347
CMD001,49685,45347
CMD001,49699,45347
CMD001,49713,45347
CMD001,49727,45347
CMD001,49741,45347
CMD001,49755,45347
CMD001,49769,45347
CMD001,49783,45347
CMD001,49797,45347
CMD001,49811,45347
CMD001,49824,45347
CMD001,49838,45347
CMD001,49852,45347
CMD001,49866,45347
CMD001,49880,45347
CMD001,49894,45347
CMD001,49908,45347
CMD001,49922,45347
CMD001,49936,45347
CMD001,49949,45347
CMD001,49963,45347
CMD001,49977,45347
CMD001,49991,45347
CMD001,50005,45347
CMD001,50019,45347
CMD001,50033,45347
CMD001,50047,45347
CMD001,50061,45347
CMD001,50074,45347
CMD001,50088,45347
CMD001,50102,45347
CMD001,50116,45347
CMD001,50130,45347
CMD001,50144,45347
CMD001,50158,45347
CMD001,50172,45347
CMD001,50186,45347
CMD001,50200,45347
CMD001,50213,45347
CMD001,50227,45347
CMD001,50241,45347
CMD001,50255,45347
CMD001,50269,45347
CMD001,50283,45347
CMD001,50297,45347
CMD001,50311,45347
CMD001,50325,45347
CMD001,50338,45347
CMD001,50352,45347
CMD001,50366,45347
CMD001,50380,45347
CMD001,50394,45347
CMD001,50408,45347
CMD001,50422,45347
CMD001,50436,45347
CMD001,50450,45347
CMD001,50463,45347
CMD001,50477,45347
CMD001,50491,45347
CMD001,50505,45347
CMD001,50519,45347
CMD001,50533,45347
CMD001,50547,45347
CMD001,50561,45347
CMD001,50575,45347
CMD001,50589,45347
CMD001,50602,45347
CMD001,50616,45347
CMD001,50630,45347
CMD001,50644,45347
CMD001,50658,45347
CMD001,50672,45347
CMD001,50686,45347
CMD001,50700,45347
CMD001,50714,45347
CMD001,50727,45347
CMD001,50741,45347
CMD001,50755,45347
CMD001,50769,45347
CMD001,50783,45347
CMD001,50797,45347
CMD001,50811,45347
CMD001,50825,45347
CMD001,50839,45347
CMD001,50852,45347
CMD001,50866,45347
CMD001,50880,45347
CMD001,50894,45347
CMD001,50908,45347
CMD001,50922,45347
CMD001,50936,45347
CMD001,50950,45347
CMD001,50964,45347
CMD001,50978,45347
CMD001,50991,45347
CMD001,51005,45347
CMD001,51019,45347
CMD001,51033,45347
CMD001,51047,45347
CMD001,51061,45347
CMD001,51075,45347
CMD001,51089,45347
CMD001,51103,45347
CMD001,51116,45347
CMD001,51130,45347
CMD001,51144,45347
CMD001,51158,45347
CMD001,51172,45347
CMD001,51186,45347
CMD001,51200,45347
CMD001,51214,45347
CMD001,51228,45347
CMD001,51241,45347
CMD001,51255,45347
CMD001,51269,45347
CMD001,51283,45347
CMD001,51297,45347
CMD001,51311,45347
CMD001,51325,45347
CMD001,51339,45347
CMD001,51353,45347
CMD001,51367,45347
CMD001,51380,45347
CMD001,51394,45347
CMD001,51408,45347
CMD001,51422,45347
CMD001,51436,45347
CMD001,51450,45347
CMD001,51464,45347
CMD001,51478,45347
CMD001,51492,45347
CMD001,51505,45347
CMD001,51519,45347
CMD001,51533,45347
CMD001,51547,45347
CMD001,51561,45347
CMD001,51575,45347
CMD001,51589,45347
CMD001,51603,45347
CMD001,51617,45347
CMD001,51631,45347
CMD001,51644,45347
CMD001,51658,45347
CMD001,51672,45347
CMD001,51686,45347
CMD001,51700,45347
CMD001,51714,45347
CMD001,51728,45347
CMD001,51742,45347
CMD001,51756,45347
CMD001,51769,45347
CMD001,51783,45347
CMD001,51797,45347
CMD001,51811,45347
CMD001,51825,45347
CMD001,51839,45347
CMD001,51853,45347
CMD001,51867,45347
CMD001,51881,45347
CMD001,51894,45347
CMD001,51908,45347
CMD001,51922,45347
CMD001,51936,45347
CMD001,51950,45347
CMD001,51964,45347
CMD001,51978,45347
CMD001,51992,45347
CMD001,52006,45347
CMD001,52020,45347
CMD001,52033,45347
CMD001,52047,45347
CMD001,52061,45347
CMD001,52075,45347
CMD001,52089,45347
CMD001,52103,45347
CMD001,52117,45347
CMD001,52131,45347
CMD001,52145,45347
CMD001,52158,45347
CMD001,52172,45347
CMD001,52186,45347
CMD001,52200,45347
CMD001,52214,45347
CMD001,52228,45347
CMD001,52242,45347
CMD001,52256,45347
CMD001,52270,45347
CMD001,52283,45347
CMD001,52297,45347
CMD001,52311,45347
CMD001,52325,45347
CMD001,52339,45347
CMD001,52353,45347
CMD001,52367,45347
CMD001,52381,45347
CMD001,52395,45347
CMD001,52409,45347
CMD001,52422,45347
CMD001,52436,45347
CMD001,52450,45347
CMD001,52464,45347
CMD001,52478,45347
CMD001,52492,45347
CMD001,52506,45347
CMD001,52520,45347
CMD001,52534,45347
CMD001,52547,45347
CMD001,52561,45347
CMD001,52575,45347
CMD001,52589,45347
CMD001,52603,45347
CMD001,52617,45347
CMD001,52631,45347
CMD001,52645,45347
CMD001,52659,45347
CMD001,52672,45347
CMD001,52686,45347
CMD001,52700,45347
CMD001,52714,45347
CMD001,52728,45347
CMD001,52742,45347
CMD001,52756,45347
CMD001,52770,45347
CMD001,52784,45347
CMD001,52798,45347
CMD001,52811,45347
CMD001,52825,45347
CMD001,52839,45347
CMD001,52853,45347
CMD001,52867,45347
CMD001,52881,45347
CMD001,52895,45347
CMD001,52909,45347
CMD001,52923,45347
CMD001,52936,45347
CMD001,52950,45347
CMD001,52964,45347
CMD001,52978,45347
CMD001,52992,45347
CMD001,53006,45347
CMD001,53020,45347
CMD001,53034,45347
CMD001,53048,45347
CMD001,53061,45347
CMD001,53075,45347
CMD001,53089,45347
CMD001,53103,45347
CMD001,53117,45347
CMD001,53131,45347
CMD001,53145,45347
CMD001,53159,45347
CMD001,53173,45347
CMD001,53187,45347
CMD001,53200,45347
CMD001,53214,45347
CMD001,53228,45347
CMD001,53242,45347
CMD001,53256,45347
CMD001,53270,45347
CMD001,53284,45347
CMD001,53298,45347
CMD001,53312,45347
CMD001,53325,45347
CMD001,53339,45347
CMD001,53353,45347
CMD001,53367,45347
CMD001,53381,45347
CMD001,53395,45347
CMD001,53409,45347
CMD001,53423,45347
CMD001,53437,45347
CMD001,53450,45347
CMD001,53464,45347
CMD001,53478,45347
CMD001,53492,45347
CMD001,53506,45347
CMD001,53520,45347
CMD001,53534,45347
CMD001,53548,45347
CMD001,53562,45347
CMD001,53576,45347
CMD001,53589,45347
CMD001,53603,45347
CMD001,53617,45347
CMD001,53631,45347
CMD001,53645,45347
CMD001,53659,45347
CMD001,53673,45347
CMD001,53687,45347
CMD001,53701,45347
CMD001,53714,45347
CMD001,53728,45347
CMD001,53742,45347
CMD001,53756,45347
CMD001,53770,45347
CMD001,53784,45347
CMD001,53798,45347
CMD001,53812,45347
CMD001,53826,45347
CMD001,53839,45347
CMD001,53853,45347
CMD001,53867,45347
CMD001,53881,45347
CMD001,53895,45347
CMD001,53909,45347
CMD001,53923,45347
CMD001,53937,45347
CMD001,53951,45347
CMD001,53965,45347
CMD001,53978,45347
CMD001,53992,45347
CMD001,54006,45347
CMD001,54020,45347
CMD001,54034,45347
CMD001,54048,45347
CMD001,54062,45347
CMD001,54076,45347
CMD001,54090,45347
CMD001,54103,45347
CMD001,54117,45347
CMD001,54131,45347
CMD001,54145,45347
CMD001,54159,45347
CMD001,54173,45347
CMD001,54187,45347
CMD001,54201,45347
CMD001,54215,45347
CMD001,54228,45347
CMD001,54242,45347
CMD001,54256,45347
CMD001,54270,45347
CMD001,54284,45347
CMD001,54298,45347
CMD001,54312,45347
CMD001,54326,45347
CMD001,54340,45347
CMD001,54354,45347
CMD001,54367,45347
CMD001,54381,45347
CMD001,54395,45347
CMD001,54409,45347
CMD001,54423,45347
CMD001,54437,45347
CMD001,54451,45347
CMD001,54465,45347
CMD001,54479,45347
CMD001,54492,45347
CMD001,54506,45347
CMD001,54520,45347
CMD001,54534,45347
CMD001,54548,45347
CMD001,54562,45347
CMD001,54576,45347
CMD001,54590,45347
CMD001,54604,45347
CMD001,54618,45347
CMD001,54631,45347
CMD001,54645,45347
CMD001,54659,45347
CMD001,54673,45347
CMD001,54687,45347
CMD001,54701,45347
CMD001,54715,45347
CMD001,54729,45347
CMD001,54743,45347
CMD001,54756,45347
CMD001,54770,45347
CMD001,54784,45347
CMD001,54798,45347
CMD001,54812,45347
CMD001,54826,45347
CMD001,54840,45347
CMD001,54854,45347
CMD001,54868,45347
CMD001,54881,45347
CMD001,54895,45347
CMD001,54909,45347
CMD001,54923,45347
CMD001,54937,45347
CMD001,54951,45347
CMD001,54965,45347
CMD001,54979,45347
CMD001,54993,45347
CMD001,55007,45347
CMD001,55020,45347
CMD001,55034,45347
CMD001,55048,45347
CMD001,55062,45347
CMD001,55076,45347
CMD001,55090,45347
CMD001,55104,45347
CMD001,55118,45347
CMD001,55132,45347
CMD001,55145,45347
CMD001,55159,45347
CMD001,55173,45347
CMD001,55187,45347
CMD001,55201,45347
CMD001,55215,45347
CMD001,55229,45347
CMD001,55243,45347
CMD001,55257,45347
CMD001,55270,45347
CMD001,55284,45347
CMD001,55298,45347
CMD001,55312,45347
CMD001,55326,45347
CMD001,55340,45347
CMD001,55354,45347
CMD001,55368,45347
CMD001,55382,45347
CMD001,55396,45347
CMD001,55409,45347
CMD001,55423,45347
CMD001,55437,45347
CMD001,55451,45347
CMD001,55465,45347
CMD001,55479,45347
CMD001,55493,45347
CMD001,55507,45347
CMD001,55521,45347
CMD001,55534,45347
CMD001,55548,45347
CMD001,55562,45347
CMD001,55576,45347
CMD001,55590,45347
CMD001,55604,45347
CMD001,55618,45347
CMD001,55632,45347
CMD001,55646,45347
CMD001,55659,45347
CMD001,55673,45347
CMD001,55687,45347
CMD001,55701,45347
CMD001,55715,45347
CMD001,55729,45347
CMD001,55743,45347
CMD001,55757,45347
CMD001,55771,45347
CMD001,55785,45347
CMD001,55798,45347
CMD001,55812,45347
CMD001,55826,45347
CMD001,55840,45347
CMD001,55854,45347
CMD001,55868,45347
CMD001,55882,45347
CMD001,55896,45347
CMD001,55910,45347
CMD001,55923,45347
CMD001,55937,45347
CMD001,55951,45347
CMD001,55965,45347
CMD001,55979,45347
CMD001,55993,45347
CMD001,56007,45347
CMD001,56021,45347
CMD001,56035,45347
CMD001,56048,45347
CMD001,56062,45347
CMD001,56076,45347
CMD001,56090,45347
CMD001,56104,45347
CMD001,56118,45347
CMD001,56132,45347
CMD001,56146,45347
CMD001,56160,45347
CMD001,56174,45347
CMD001,56187,45347
CMD001,56201,45347
CMD001,56215,45347
CMD001,56229,45347
CMD001,56243,45347
CMD001,56257,45347
CMD001,56271,45347
CMD001,56285,45347
CMD001,56299,45347
CMD001,56312,45347
CMD001,56326,45347
CMD001,56340,45347
CMD001,56354,45347
CMD001,56368,45347
CMD001,56382,45347
CMD001,56396,45347
CMD001,56410,45347
CMD001,56424,45347
CMD001,56437,45347
CMD001,56451,45347
CMD001,56465,45347
CMD001,56479,45347
CMD001,56493,45347
CMD001,56507,45347
CMD001,56521,45347
CMD001,56535,45347
CMD001,56549,45347
CMD001,56563,45347
CMD001,56576,45347
CMD001,56590,45347
CMD001,56604,45347
CMD001,56618,45347
CMD001,56632,45347
CMD001,56646,45347
CMD001,56660,45347
CMD001,56674,45347
CMD001,56688,45347
CMD001,56701,45347
CMD001,56715,45347
CMD001,56729,45347
CMD001,56743,45347
CMD001,56757,45347
CMD001,56771,45347
CMD001,56785,45347
CMD001,56799,45347
CMD001,56813,45347
CMD001,56826,45347
CMD001,56840,45347
CMD001,56854,45347
CMD001,56868,45347
CMD001,56882,45347
CMD001,56896,45347
CMD001,56910,45347
CMD001,56924,45347
CMD001,56938,45347
CMD001,56952,45347
CMD001,56965,45347
CMD001,56979,45347
CMD001,56993,45347
CMD001,57007,45347
CMD001,57021,45347
CMD001,57035,45347
CMD001,57049,45347
CMD001,57063,45347
CMD001,57077,45347
CMD001,57090,45347
CMD001,57104,45347
CMD001,57118,45347
CMD001,57132,45347
CMD001,57146,45347
CMD001,57160,45347
CMD001,57174,45347
CMD001,57188,45347
CMD001,57202,45347
CMD001,57216,45347
CMD001,57229,45347
CMD001,57243,45347
CMD001,57257,45347
CMD001,57271,45347
CMD001,57285,45347
CMD001,57299,45347
CMD001,57313,45347
CMD001,57327,45347
CMD001,57341,45347
CMD001,57354,45347
CMD001,57368,45347
CMD001,57382,45347
CMD001,57396,45347
CMD001,57410,45347
CMD001,57424,45347
CMD001,57438,45347
CMD001,57452,45347
CMD001,57466,45347
CMD001,57479,45347
CMD001,57493,45347
CMD001,57507,45347
CMD001,57521,45347
CMD001,57535,45347
CMD001,57549,45347
CMD001,57563,45347
CMD001,57577,45347
CMD001,57591,45347
CMD001,57605,45347
CMD001,57618,45347
CMD001,57632,45347
CMD001,57646,45347
CMD001,57660,45347
CMD001,57674,45347
CMD001,57688,45347
CMD001,57702,45347
CMD001,57716,45347
CMD001,57730,45347
CMD001,57743,45347
CMD001,57757,45347
CMD001,57771,45347
CMD001,57785,45347
CMD001,57799,45347
CMD001,57813,45347
CMD001,57827,45347
CMD001,57841,45347
CMD001,57855,45347
CMD001,57868,45347
CMD001,57882,45347
CMD001,57896,45347
CMD001,57910,45347
CMD001,57924,45347
CMD001,57938,45347
CMD001,57952,45347
CMD001,57966,45347
CMD001,57980,45347
CMD001,57994,45347
CMD001,58007,45347
CMD001,58021,45347
CMD001,58035,45347
CMD001,58049,45347
CMD001,58063,45347
CMD001,58077,45347
CMD001,58091,45347
CMD001,58105,45347
CMD001,58119,45347
CMD001,58132,45347
CMD001,58146,45347
CMD001,58160,45347
CMD001,58174,45347
CMD001,58188,45347
CMD001,58202,45347
CMD001,58216,45347
CMD001,58230,45347
CMD001,58244,45347
CMD001,58257,45347
CMD001,58271,45347
CMD001,58285,45347
CMD001,58299,45347
CMD001,58313,45347
CMD001,58327,45347
CMD001,58341,45347
CMD001,58355,45347
CMD001,58369,45347
CMD001,58383,45347
CMD001,58396,45347
CMD001,58410,45347
CMD001,58424,45347
CMD001,58438,45347
CMD001,58452,45347
CMD001,58466,45347
CMD001,58480,45347
CMD001,58494,45347
CMD001,58508,45347
CMD001,58521,45347
CMD001,58535,45347
CMD001,58549,45347
CMD001,58563,45347
CMD001,58577,45347
CMD001,58591,45347
CMD001,58605,45347
CMD001,58619,45347
CMD001,58633,45347
CMD001,58646,45347
CMD001,58660,45347
CMD001,58674,45347
CMD001,58688,45347
CMD001,58702,45347
CMD001,58716,45347
CMD001,58730,45347
CMD001,58744,45347
CMD001,58758,45347
CMD001,58772,45347
CMD001,58785,45347
CMD001,58799,45347
CMD001,58813,45347
CMD001,58827,45347
CMD001,58841,45347
CMD001,58855,45347
CMD001,58869,45347
CMD001,58883,45347
CMD001,58897,45347
CMD001,58910,45347
CMD001,58924,45347
CMD001,58938,45347
CMD001,58952,45347
CMD001,58966,45347
CMD001,58980,45347
CMD001,58994,45347
CMD001,59008,45347
CMD001,59022,45347
CMD001,59035,45347
CMD001,59049,45347
CMD001,59063,45347
CMD001,59077,45347
CMD001,59091,45347
CMD001,59105,45347
CMD001,59119,45347
